Incident ID,Location,Date,Crime,Address,Longitude,Latitude
CC2106453,"507 S SECOND ST, CHAMPAIGN",3/9/2021,CRIMINAL DAMAGE,"507 S 2nd St, Champaign, IL 61820, USA",-88.23729589999999,40.111635
CC2106413,"706 S FIFTH ST, CHAMPAIGN",3/9/2021,ROBBERY,"706 S 5th St, Champaign, IL 61820, USA",-88.23177919999999,40.109786
UU2103752,"804 W ILLINOIS ST, URBANA",3/7/2021,INDECENT EXPOSURE,"804 W Illinois St, Urbana, IL 61801, USA",-88.2184257,40.1096814
II2102014,ORCHARD DOWNS Urbana champaign,3/9/2021,THEFT OF MOTOR VEH PARTS & ACCESS,"1801-1815 Orchard Pl, Urbana, IL 61801, USA",-88.2141506,40.0966223
II2101983,ORCHARD DOWNS Urbana champaign,3/8/2021,THEFT OF MOTOR VEH PARTS & ACCESS,"1801-1815 Orchard Pl, Urbana, IL 61801, USA",-88.2141506,40.0966223
CC2106398,"212 E WHITE ST, CHAMPAIGN",3/8/2021,THEFT,"212 E White St, Champaign, IL 61820, USA",-88.2356592,40.1146454
CC2106220,"508 S FIRST ST, CHAMPAIGN",3/7/2021,DOMESTIC,"508 S 1st St, Champaign, IL 61820, USA",-88.23835199999999,40.111781
CC2106002,"2201 S FIRST ST, CHAMPAIGN",3/5/2021,MOTOR VEHICLE THEFT,"2201 S 1st St, Champaign, IL 61820, USA",-88.2388938,40.0869081
CC2105916,"512 S THIRD ST, CHAMPAIGN",3/4/2021,INDECENT EXPOSURE,"512 S 3rd St, Champaign, IL 61820, USA",-88.2350299,40.1122154
CC2105878,"204 S FIFTH ST, CHAMPAIGN",3/4/2021,MOTOR VEHICLE THEFT,"204 S 5th St, Champaign, IL 61820, USA",-88.23185699999999,40.1150033
00851‐2021,OGLESBY RESIDENCE HALL Urbana champaign,3/6/2021,LIQUOR‐ILLEGAL POSS. BY MINOR,"1005 W College Ct, Urbana, IL 61801, USA",-88.22118479999999,40.0991552
00826‐2021,PAR MAIN BUILDING Urbana champaign,3/5/2021,LIQUOR‐UNDERAGE,"1002 W College Ct, Urbana, IL 61801, USA",-88.22109460000001,40.0997079
II2101957,ROUND BARNS Urbana champaign,3/7/2021,THEFT $500 AND UNDER,"1201-1393 St Marys Rd, Urbana, IL 61802, USA",-88.2248243,40.0939401
II2101955,ONE NORTH APARTMENTS Urbana champaign,3/7/2021,ASSIST OTHER POLICE DEPT,"1601 N Lincoln Ave, Urbana, IL 61801, USA",-88.223107,40.1291728
II2101949,AGRICULTURAL ENGINEERING Urbana champaign,3/5/2021,CRIMINAL DAMAGE GOVT SUPPORT PROP,"Urbana, IL 61801, USA",-88.22607269999999,40.1036179
II2101908,WRIGHT / GREEN Urbana champaign,3/6/2021,BREATH ALCOHOL OVER LIMIT,"S Wright St, Urbana, IL, USA",-88.228806,40.1055117
II2101908,WRIGHT / GREEN Urbana champaign,3/6/2021,DRIVING UNDER THE INFL‐ALCOHOL,"S Wright St, Urbana, IL, USA",-88.228806,40.1055117
IF2100133,HOPKINS RESIDENCE HALL Urbana champaign,3/6/2021,LIQUOR‐UNDERAGE,"1208 S 1st St, Champaign, IL 61820, USA",-88.23777919999999,40.102442
IF2100127,MEMORIAL STADIUM Urbana champaign,3/6/2021,TRESPASS‐STATE SUPPORTED LAND,"1402 S 1st St, Champaign, IL 61820, USA",-88.23595859999999,40.0993036
CSA21‐018,ON CAMPUS Urbana champaign,3/1/2021,SIMPLE ASSAULT,"1010 W University Ave, Urbana, IL 61801, USA",-88.2219593,40.1165658
UU2103469,ILLINOIS/LINCOLN Urbana champaign,3/3/2021,DOMESTIC,"701 W Marketview Dr, Champaign, IL 61822, USA",-88.2548695,40.1363375
II2101844,NUGENT RESIDENCE HALL Urbana champaign,3/4/2021,DISORDERLY CONDUCT‐ALL OTHER,"Timothy J. Nugent Hall, 207 E Gregory Dr, Champaign, IL 61820, USA",-88.2370243,40.1039175
II2101834,3700 blk of COLLEEN DRIVE Urbana champaign,3/4/2021,UNLAWFUL POSS/USE WEAPON BY FELON,"3700 Colleen Dr, Champaign, IL 61822, USA",-88.3103108,40.1086572
II2101834,3700 blk of COLLEEN DRIVE Urbana champaign,3/4/2021,CONTROLLED SUBSTANCE‐POSSESSION,"3700 Colleen Dr, Champaign, IL 61822, USA",-88.3103108,40.1086572
II2101834,3700 blk of COLLEEN DRIVE Urbana champaign,3/4/2021,DEL/MANUF CANNABIS OVER 30 G ‐FEL,"3700 Colleen Dr, Champaign, IL 61822, USA",-88.3103108,40.1086572
CSA21‐017,UNKNOWN LOCATION Urbana champaign,SPRING 2021,HARASSMENT,"Champaign, IL, USA",-88.2271615,40.1019523
CC2105813,"603 S SIXTH ST, CHAMPAIGN",3/3/2021,CRIMINAL DAMAGE,"603 S 6th St, Champaign, IL 61820, USA",-88.23098039999999,40.1106139
CC2105761,"60 E GREEN ST, CHAMPAIGN",3/3/2021,BURGLARY FROM MOTOR VEHICLE,"60 E Green St, Champaign, IL 61820, USA",-88.2389779,40.1104253
00774‐2021,BABCOCK RESIDENCE HALL Urbana champaign,3/3/2021,LIQUOR‐ILLEGAL POSS. BY MINOR,"1002 W College Ct, Urbana, IL 61801, USA",-88.22109460000001,40.0997079
II2101833,PARKING LOT B‐11 Urbana champaign,2/28/2021,CRIMINAL DAMAGE TO PROPERTY,"1201 W University Ave, Urbana, IL 61801, USA",-88.2248908,40.1158597
II2101827,AGR BIOPROCESS LAB Urbana champaign,3/3/2021,THEFT FROM BUILDING,"1300 W Pennsylvania Ave, Urbana, IL 61801, USA",-88.22583709999999,40.100857
II2101823,ART AND DESIGN BUILDING Urbana champaign,3/3/2021,HARASSMENT BY ELECTRONIC COMMUNICAT,"Art and Design Building, 408 E Peabody Dr, Champaign, IL 61820, USA",-88.2324998,40.1018339
IF2100120,STOCK PAVILION Urbana champaign,3/3/2021,LIQUOR‐UNDERAGE,"Stock Pavilion, 1402 W Pennsylvania Ave, Urbana, IL 61801, USA",-88.227166,40.101042
IF2100115,GOODWIN AVE/MAIN ST Urbana champaign,3/3/2021,LIQUOR‐UNDERAGE,"N Goodwin Ave & W Main St, Urbana, IL 61801, USA",-88.2240101,40.11448619999999
CSA21‐016,ON CAMPUS Urbana champaign,3/1/2021,STALKING,"1010 W University Ave, Urbana, IL 61801, USA",-88.2219593,40.1165658
CC2105658,"1201 W UNIVERSITY, CHAMPAIGN",3/2/2021,THEFT,"1201 W University Ave, Champaign, IL 61821, USA",-88.2651952,40.1162543
UU2103330,"703 W OHIO, URBANA",3/1/2021,CRIMINAL DAMAGE,"703 W Ohio St, Urbana, IL 61801, USA",-88.2160845,40.1034851
UU2103311,"604 S BUSEY, URBANA",3/1/2021,CRIMINAL DAMAGE,"604 S Busey Ave, Urbana, IL 61801, USA",-88.21741639999999,40.1078664
II2101801,PARKING LOT B‐4 Urbana champaign,3/2/2021,THEFT $500 AND UNDER,"1201 W University Ave, Urbana, IL 61801, USA",-88.2248908,40.1158597
IF2100109,THIRD/ARMORY Urbana champaign,3/2/2021,BATTERY,"75 E Armory Ave, Champaign, IL 61820, USA",-88.23889299999999,40.104935
CSA21‐015,HOPKINS RESIDENCE HALL Urbana champaign,3/1/2021,CRIM DAMAGE PROP UNDR 150 ARSN,"1208 S 1st St, Champaign, IL 61820, USA",-88.23777919999999,40.102442
CC2105557,"306 E CLARK ST, CHAMPAIGN",3/1/2021,THEFT,"306 E Clark St, Champaign, IL 61820, USA",-88.2347463,40.1155915
CC2105547,"501 E HEALEY ST, CHAMPAIGN",3/1/2021,THEFT,"501 E Healey St, Champaign, IL 61820, USA",-88.23184540000001,40.1111473
UU2103288,"HARVEY/UNIVERSITY, URBANA",2/27/2021,MOTOR VEHICLE THEFT,"Champaign, IL, USA",-88.2271615,40.1019523
UU2103196,"703 W CALIFORNIA, URBANA",2/27/2021,VEHICULAR INVASION,"703 W California Ave, Urbana, IL 61801, USA",-88.2164651,40.1080918
OR21‐002,"702 WESTERN AVE, URBANA",2/28/2021,CRIMINAL DAMAGE,"702 W Western Ave, Urbana, IL 61801, USA",-88.2163509,40.1123306
CSA21‐014,"203 E HEALEY ST, CHAMPAIGN",2/28/2021,AGGRAVATED ASSAULT,"203 E Healey St, Champaign, IL 61820, USA",-88.23657209999999,40.1112189
CC2105387,"512 S THIRD ST, CHAMPAIGN",2/28/2021,DOMESTIC DISPUTE,"512 S 3rd St, Champaign, IL 61820, USA",-88.2350299,40.1122154
CC2105364,"202 E GREEN ST, CHAMPAIGN",2/27/2021,BATTERY,"202 E Green St, Champaign, IL 61820, USA",-88.2366073,40.1105528
CC2105271,"57 CHALMERS, CHAMPAIGN",2/27/2021,MOTOR VEHICLE THEFT,"57 E Chalmers St, Champaign, IL 61820, USA",-88.23946839999999,40.1062084
IF2100103,FLORIDA AVENUE RESIDENCE HALL Urbana champaign,2/27/2021,LIQUOR‐UNDERAGE,"1001 W College Ct, Urbana, IL 61801, USA",-88.2211566,40.0991383
OR21‐001,"1009 W STOUGHTON, URBANA",2/20/2021,THEFT $500 AND UNDER,"1009 Stoughton St, Urbana, IL 61801, USA",-88.2218358,40.1132512
CC2105033,"102 E GREEN ST, CHAMPAIGN",2/25/2021,BATTERY,"102 E Green St, Champaign, IL 61820, USA",-88.23841619999999,40.1104381
CC2104994,"211 E GREEN ST, CHAMPAIGN",2/25/2021,DECEPTIVE PRACTICES,"211 E Green St, Champaign, IL 61820, USA",-88.2356592,40.1100049
II2101728,1100 blk of SPRINGFIELD AV Urbana champaign,2/24/2021,THEFT‐IDENTITY,"1100 County Rd 1600 N, Urbana, IL 61801, USA",-88.2223145,40.1127733
II2101719,OGLESBY RESIDENCE HALL Urbana champaign,2/23/2021,CRIM DAMAGE PROP UNDR 150 ARSN,"1005 W College Ct, Urbana, IL 61801, USA",-88.22118479999999,40.0991552
CC2104967,"331 STOUGHTON, CHAMPAIGN",2/24/2021,DOMESTIC BATTERY,"331 E Stoughton St, Champaign, IL 61820, USA",-88.23391,40.1131008
CC2100119,KAMS Urbana champaign,3/6/2020,UNLAWFUL USE OF I.D.,"102 E Green St STE 104, Champaign, IL 61820, USA",-88.2384036,40.1104479
CC2100118,KAMS Urbana champaign,6/12/2020,UNLAWFUL USE OF I.D.,"102 E Green St STE 104, Champaign, IL 61820, USA",-88.2384036,40.1104479
CC2100117,KAMS Urbana champaign,8/29/2020,UNLAWFUL USE OF I.D.,"102 E Green St STE 104, Champaign, IL 61820, USA",-88.2384036,40.1104479
CC2100116,KAMS Urbana champaign,2/1/2020,UNLAWFUL USE OF I.D.,"102 E Green St STE 104, Champaign, IL 61820, USA",-88.2384036,40.1104479
CC2100115,KAMS Urbana champaign,3/7/2020,UNLAWFUL USE OF I.D.,"102 E Green St STE 104, Champaign, IL 61820, USA",-88.2384036,40.1104479
CC2100114,KAMS Urbana champaign,2/7/2020,UNLAWFUL USE OF I.D.,"102 E Green St STE 104, Champaign, IL 61820, USA",-88.2384036,40.1104479
CC2100090,00 blk of E HEALEY ST Urbana champaign,1/5/2021,BURGLARY RESIDENTIAL,"408 E Healey St, Champaign, IL 61820, USA",-88.2331059,40.1118393
CC2100062,500 blk of STOUGHTON ST Urbana champaign,1/4/2020,TRESPASS TO LAND/REAL PROPERTY,"500 Stoughton St, Urbana, IL 61801, USA",-88.21319749999999,40.1130184
CC2100020,100 blk of E JOHN ST Urbana champaign,1/2/2021,BURGLARY FROM MOTOR VEHICLE,"100 E John St, Champaign, IL 61820, USA",-88.2386784,40.1090133
IF2100102,SCOTT RESIDENCE HALL Urbana champaign,2/24/2021,THEFT $500 AND UNDER,"202 E Peabody Dr, Champaign, IL 61820, USA",-88.2366612,40.1019657
CC2104723,"910 S THIRD, CHAMPAIGN",2/22/2021,CRIMINAL DAMAGE,"910 S 3rd St, Champaign, IL 61820, USA",-88.2351094,40.1072048
CC2104667,"1006 S THIRD, CHAMPAIGN",2/22/2021,CRIMINAL DAMAGE,"1006 S 3rd St, Champaign, IL 61820, USA",-88.2349247,40.1059899
00610‐2021,OGLESBY RESIDENCE HALL Urbana champaign,2/19/2021,LIQUOR‐ILLEGAL POSS. BY MINOR,"1005 W College Ct, Urbana, IL 61801, USA",-88.22118479999999,40.0991552
II2101658,SOUTH GARAGE AND CARPOOL Urbana champaign,2/1/2021,THEFT OF MOTOR VEH PARTS & ACCESS,"Garage and Carpool, E32, Champaign, IL 61820, USA",-88.2421677,40.0966257
CSA21‐010,ON CAMPUS Urbana champaign,2/17/2021,SEXUAL HARASSMENT,"1010 W University Ave, Urbana, IL 61801, USA",-88.2219593,40.1165658
CC2104596,"203 E HEALEY, CHAMPAIGN",2/21/2021,CRIMINAL DAMAGE,"203 E Healey St, Champaign, IL 61820, USA",-88.23657209999999,40.1112189
CC2104588,"29 E GREEN ST, CHAMPAIGN",2/21/2021,DOMESTIC BATTERY,"29 E Green St, Champaign, IL 61820, USA",-88.2413645,40.1100114
CC2104582,"410 E JOHN, CHAMPAIGN",2/21/2021,BATTERY,"410 E John St, Champaign, IL 61820, USA",-88.23244509999999,40.1094677
CC2104580,"331 STOUGHTON, CHAMPAIGN",2/21/2021,THEFT,"331 E Stoughton St, Champaign, IL 61820, USA",-88.23391,40.1131008
CC2104471,"307 E ARMORY, CHAMPAIGN",2/20/2021,DOMESTIC BATTERY,"307 E Armory Ave, Champaign, IL 61820, USA",-88.23463199999999,40.1052621
IF2100094,LINCOLN AVE/OHIO ST Urbana champaign,2/21/2021,LIQUOR‐UNDERAGE,"S Lincoln Ave & W Ohio St, Urbana, IL 61801, USA",-88.21919419999999,40.1036863
CSA20‐124,ON CAMPUS Urbana champaign,2017‐2018,STALKING,"1010 W University Ave, Urbana, IL 61801, USA",-88.2219593,40.1165658
UU2102721,"800 W SPRINGFIELD, URBANA",2/18/2021,WARRANT,"800 County Rd 1600 N, Urbana, IL 61801, USA",-88.2177533,40.1127905
UU2102626,"LINCOLN/UNIVERSITY, URBANA",2/16/2021,DOMESTIC DISPUTE,"1570 Baltimore Pike, Lincoln University, PA 19352, USA",-75.9282072,39.80706929999999
II2101607,ROGER ADAMS LABORATORY Urbana champaign,2/19/2021,VIOLATION ORDER PROTECTION,"600 S Mathews Ave Roger Adams Laboratory, Urbana, IL 61801, USA",-88.2247211,40.1074656
II2101604,ILLINI UNION Urbana champaign,2/19/2021,DISORDERLY CONDUCT‐ALL OTHER,"1401 W Green St, Urbana, IL 61801, USA",-88.2272225,40.1092101
CC2104243,"616 E GREEN ST, CHAMPAIGN",2/18/2021,CRIMINAL DAMAGE,"616 E Green St, Champaign, IL 61820, USA",-88.2296109,40.1105931
IF2100087,"303 E JOHN ST, CHAMPAIGN",2/18/2021,LIQUOR‐UNDERAGE,"303 E John St, Champaign, IL 61820, USA",-88.23505060000001,40.1087155
IF2100084,HOPKINS RESIDENCE HALL Urbana champaign,2/17/2021,LIQUOR‐UNDERAGE,"1208 S 1st St, Champaign, IL 61820, USA",-88.23777919999999,40.102442
CC2104041,"112 E GREEN ST, CHAMPAIGN",2/16/2021,THEFT,"112 E Green, 112 E Green St, Champaign, IL 61820, USA",-88.23748499999999,40.1104327
CC2103977,"59 E GREEN ST, CHAMPAIGN",2/16/2021,THEFT,"59 E Green St, Champaign, IL 61820, USA",-88.2390064,40.1098957
UU2102426,"202 S LINCOLN AVE, URBANA",2/13/2021,DOMESTIC BATTERY,"202 S Lincoln Ave, Urbana, IL 61801, USA",-88.2189956,40.111191
UU2102419,"GEORGE HUFF/RACE, URBANA",2/13/2021,AGGRAVATED BATTERY,"George Huff & Race (SW Corner), Urbana, IL 61801, USA",-88.20975,40.0908933
UU2102347,"904 S LINCOLN AVE, URBANA",2/12/2021,HARASSMENT,"904 S Lincoln Ave, Urbana, IL 61801, USA",-88.2186912,40.1051854
II2101527,WESTON HALL BIKE RACK Urbana champaign,2/15/2021,CRIMINAL DAMAGE TO PROPERTY,"204 E Peabody Dr, Champaign, IL 61820, USA",-88.2352789,40.1031179
IF2100078,NCSA Urbana champaign,2/15/2021,DISORDERLY CONDUCT,"1205 W Clark St, Urbana, IL 61801, USA",-88.2248604,40.1149215
CC2103806,"112 E GREEN ST, CHAMPAIGN",2/14/2021,DOMESTIC BATTERY,"112 E Green, 112 E Green St, Champaign, IL 61820, USA",-88.23748499999999,40.1104327
CC2103709,"75 E. ARMORY AVE, CHAMPAIGN",2/13/2021,HARASSMENT,"75 E Armory Ave, Champaign, IL 61820, USA",-88.23889229999999,40.1049731
CC2103526,"112 E GREEN ST, CHAMPAIGN",2/12/2021,DOMESTIC BATTERY,"112 E Green, 112 E Green St, Champaign, IL 61820, USA",-88.23748499999999,40.1104327
II2101502,PARKING LOT F‐23 Urbana champaign,2/6/2021,CRIMINAL DAMAGE TO PROPERTY,"1201 W University Ave, Urbana, IL 61801, USA",-88.2248908,40.1158597
II2101475,PARKING LOT B‐21 Urbana champaign,2/12/2021,BATTERY‐DOMESTIC,"611 W Park St, Urbana, IL 61801, USA",-88.2139368,40.1170747
II2101470,ILLINI UNION BOOKSTORE Urbana champaign,2/12/2021,THEFT $500 AND UNDER,"809 S Wright St, Champaign, IL 61820, USA",-88.2292406,40.1083275
IF2100074,ILLINOIS STREET RESIDENCE HALL Urbana champaign,2/12/2021,LIQUOR‐UNDERAGE,"1010 W Illinois St, Urbana, IL 61801, USA",-88.22173529999999,40.1101128
CSA21‐008,UNKNOWN LOCATION Urbana champaign,2021,STALKING,"Champaign, IL, USA",-88.2271615,40.1019523
CSA21‐007,UNKNOWN LOCATION Urbana champaign,2020,RAPE,"Champaign, IL, USA",-88.2271615,40.1019523
CC2103416,"211 E GREEN ST, CHAMPAIGN",2/11/2021,DECEPTIVE PRACTICES,"211 E Green St, Champaign, IL 61820, USA",-88.2356592,40.1100049
UU2102195,"803 W GREEN ST, URBANA",2/9/2021,SEXUAL ASSAULT,"803 W Green St, Urbana, IL 61801, USA",-88.2181511,40.1103771
UU2102177,"804 W MAIN ST, URBANA",2/9/2021,DECEPTIVE PRACTICES,"804 W Main St, Urbana, IL 61801, USA",-88.21783599999999,40.114783
UU2102157,"204 HARVEY, URBANA",2/9/2021,DOMESTIC BATTERY,"204 N Harvey St, Urbana, IL 61801, USA",-88.2221158,40.113799
CC2103283,"302 E JOHN ST, CHAMPAIGN",2/9/2021,THEFT OF MV PARTS,"Presiedential Towers/University Inn, 302 E John St, Champaign, IL 61820, USA",-88.2348478,40.1093134
CC2103229,"505 S FIRST ST, CHAMPAIGN",2/9/2021,CRIMINAL DAMAGE,"505 S 1st St, Champaign, IL 61820, USA",-88.2389678,40.1118896
II2101436,KLEIN AVE / GROVE AVE Urbana champaign,2/10/2021,UNLAWFUL USE OF A BUILDING,"1806 S Cottage Grove Ave #115, Urbana, IL 61801, USA",-88.1942789,40.0957454
II2101436,KLEIN AVE / GROVE AVE Urbana champaign,2/10/2021,DEL/MANUF CANNABIS OVER 30 G ‐FEL,"1806 S Cottage Grove Ave #115, Urbana, IL 61801, USA",-88.1942789,40.0957454
II2101436,KLEIN AVE / GROVE AVE Urbana champaign,2/10/2021,UNLAWFUL POSS/USE WEAPON BY FELON,"1806 S Cottage Grove Ave #115, Urbana, IL 61801, USA",-88.1942789,40.0957454
II2101436,KLEIN AVE / GROVE AVE Urbana champaign,2/10/2021,UNLAWFUL POSS FIREARM & AMMUNITION,"1806 S Cottage Grove Ave #115, Urbana, IL 61801, USA",-88.1942789,40.0957454
II2101429,DAVENPORT HALL Urbana champaign,2/9/2021,BURGLARY,"607 S Mathews Ave, Urbana, IL 61801, USA",-88.2261789,40.1073129
II2101427,UNDERGRADUATE LIBRARY Urbana champaign,2/9/2021,HARASSMENT BY ELECTRONIC COMMUNICAT,"1402 W Gregory Dr, Urbana, IL 61801, USA",-88.2269105,40.1047076
II2101424,WASSAJA RESIDENCE HALL Urbana champaign,2/8/2021,COMPUTER FRAUD,"1202 S 1st St, Champaign, IL 61820, USA",-88.2381795,40.1037194
CC2103173,"302 E JOHN ST, CHAMPAIGN",2/8/2021,MOTOR VEHICLE THEFT,"Presiedential Towers/University Inn, 302 E John St, Champaign, IL 61820, USA",-88.2348478,40.1093134
00411‐2021,NEWMAN HALL Urbana champaign,2/5/2021,STALKING,"604 E Armory Ave, Champaign, IL 61820, USA",-88.2298675,40.1061093
00402‐2021,WASSAJA RESIDENCE HALL Urbana champaign,2/7/2021,LIQUOR‐ILLEGAL POSS. BY MINOR,"1202 S 1st St, Champaign, IL 61820, USA",-88.2381795,40.1037194
00372‐2021,WASSAJA RESIDENCE HALL Urbana champaign,2/4/2021,LIQUOR‐ILLEGAL POSS. BY MINOR,"1202 S 1st St, Champaign, IL 61820, USA",-88.2381795,40.1037194
00347‐2021,TAFT RESIDENCE HALL Urbana champaign,2/4/2021,LIQUOR‐ILLEGAL POSS. BY MINOR,"1215 S 4th St, Champaign, IL 61820, USA",-88.23365539999999,40.1017884
II2101408,2100 blk of ORCHARD ST S Urbana champaign,2/8/2021,BATTERY‐DOMESTIC,"2100 Orchard Dr, Urbana, IL 61801, USA",-88.21089769999999,40.0908283
CC2103049,"508 E UNIVERSITY AVE, CHAMPAIGN",2/7/2021,DOMESTIC BATTERY,"508 E University Ave, Champaign, IL 61820, USA",-88.23105199999999,40.11657599999999
CC2103001,"611 E DANIEL ST, CHAMPAIGN",2/6/2021,BURGLARY,"611 E Daniel St, Champaign, IL 61820, USA",-88.22934939999999,40.1076759
CC2102876,"708 S SIXTH ST, CHAMPAIGN",2/5/2021,DOMESTIC BATTERY,"708 S 6th St, Champaign, IL 61820, USA",-88.23011319999999,40.1095997
